File Definition, /mnt/hgfs/OpenSatKit/cosmos/config/tools/table_manager/hk_copy_tbl.txt
ENTRY62_NUM_BYTES, 0, 
ENTRY63_INPUT_MID, 0x0000, 
ENTRY63_INPUT_OFFSET, 0, 
ENTRY63_OUTPUT_MID, 0x0000, 
ENTRY63_OUTPUT_OFFSET, 0, 
ENTRY63_NUM_BYTES, 0, 
ENTRY64_INPUT_MID, 0x0000, 
ENTRY64_INPUT_OFFSET, 0, 
ENTRY64_OUTPUT_MID, 0x0000, 
ENTRY64_OUTPUT_OFFSET, 0, 
ENTRY64_NUM_BYTES, 0, 
ENTRY65_INPUT_MID, 0x0000, 
ENTRY65_INPUT_OFFSET, 0, 
ENTRY65_OUTPUT_MID, 0x0000, 
ENTRY65_OUTPUT_OFFSET, 0, 
ENTRY65_NUM_BYTES, 0, 
ENTRY66_INPUT_MID, 0x0000, 
ENTRY66_INPUT_OFFSET, 0, 
ENTRY66_OUTPUT_MID, 0x0000, 
ENTRY66_OUTPUT_OFFSET, 0, 
ENTRY66_NUM_BYTES, 0, 
ENTRY67_INPUT_MID, 0x0000, 
ENTRY67_INPUT_OFFSET, 0, 
ENTRY67_OUTPUT_MID, 0x0000, 
ENTRY67_OUTPUT_OFFSET, 0, 
ENTRY67_NUM_BYTES, 0, 
ENTRY68_INPUT_MID, 0x0000, 
ENTRY68_INPUT_OFFSET, 0, 
ENTRY68_OUTPUT_MID, 0x0000, 
ENTRY68_OUTPUT_OFFSET, 0, 
ENTRY68_NUM_BYTES, 0, 
ENTRY69_INPUT_MID, 0x0000, 
ENTRY69_INPUT_OFFSET, 0, 
ENTRY69_OUTPUT_MID, 0x0000, 
ENTRY69_OUTPUT_OFFSET, 0, 
ENTRY69_NUM_BYTES, 0, 
ENTRY70_INPUT_MID, 0x0000, 
ENTRY70_INPUT_OFFSET, 0, 
ENTRY70_OUTPUT_MID, 0x0000, 
ENTRY70_OUTPUT_OFFSET, 0, 
ENTRY70_NUM_BYTES, 0, 
ENTRY71_INPUT_MID, 0x0000, 
ENTRY71_INPUT_OFFSET, 0, 
ENTRY71_OUTPUT_MID, 0x0000, 
ENTRY71_OUTPUT_OFFSET, 0, 
ENTRY71_NUM_BYTES, 0, 
ENTRY72_INPUT_MID, 0x0000, 
ENTRY72_INPUT_OFFSET, 0, 
ENTRY72_OUTPUT_MID, 0x0000, 
ENTRY72_OUTPUT_OFFSET, 0, 
ENTRY72_NUM_BYTES, 0, 
ENTRY73_INPUT_MID, 0x0000, 
ENTRY73_INPUT_OFFSET, 0, 
ENTRY73_OUTPUT_MID, 0x0000, 
ENTRY73_OUTPUT_OFFSET, 0, 
ENTRY73_NUM_BYTES, 0, 
ENTRY74_INPUT_MID, 0x0000, 
ENTRY74_INPUT_OFFSET, 0, 
ENTRY74_OUTPUT_MID, 0x0000, 
ENTRY74_OUTPUT_OFFSET, 0, 
ENTRY74_NUM_BYTES, 0, 
ENTRY75_INPUT_MID, 0x0000, 
ENTRY75_INPUT_OFFSET, 0, 
ENTRY75_OUTPUT_MID, 0x0000, 
ENTRY75_OUTPUT_OFFSET, 0, 
ENTRY75_NUM_BYTES, 0, 
ENTRY76_INPUT_MID, 0x0000, 
ENTRY76_INPUT_OFFSET, 0, 
ENTRY76_OUTPUT_MID, 0x0000, 
ENTRY76_OUTPUT_OFFSET, 0, 
ENTRY76_NUM_BYTES, 0, 
ENTRY77_INPUT_MID, 0x0000, 
ENTRY77_INPUT_OFFSET, 0, 
ENTRY77_OUTPUT_MID, 0x0000, 
ENTRY77_OUTPUT_OFFSET, 0, 
ENTRY77_NUM_BYTES, 0, 
ENTRY78_INPUT_MID, 0x0000, 
ENTRY78_INPUT_OFFSET, 0, 
ENTRY78_OUTPUT_MID, 0x0000, 
ENTRY78_OUTPUT_OFFSET, 0, 
ENTRY78_NUM_BYTES, 0, 
ENTRY79_INPUT_MID, 0x0000, 
ENTRY79_INPUT_OFFSET, 0, 
ENTRY79_OUTPUT_MID, 0x0000, 
ENTRY79_OUTPUT_OFFSET, 0, 
ENTRY79_NUM_BYTES, 0, 
ENTRY80_INPUT_MID, 0x0000, 
ENTRY80_INPUT_OFFSET, 0, 
ENTRY80_OUTPUT_MID, 0x0000, 
ENTRY80_OUTPUT_OFFSET, 0, 
ENTRY80_NUM_BYTES, 0, 
ENTRY81_INPUT_MID, 0x0000, 
ENTRY81_INPUT_OFFSET, 0, 
ENTRY81_OUTPUT_MID, 0x0000, 
ENTRY81_OUTPUT_OFFSET, 0, 
ENTRY81_NUM_BYTES, 0, 
ENTRY82_INPUT_MID, 0x0000, 
ENTRY82_INPUT_OFFSET, 0, 
ENTRY82_OUTPUT_MID, 0x0000, 
ENTRY82_OUTPUT_OFFSET, 0, 
ENTRY82_NUM_BYTES, 0, 
ENTRY83_INPUT_MID, 0x0000, 
ENTRY83_INPUT_OFFSET, 0, 
ENTRY83_OUTPUT_MID, 0x0000, 
ENTRY83_OUTPUT_OFFSET, 0, 
ENTRY83_NUM_BYTES, 0, 
ENTRY84_INPUT_MID, 0x0000, 
ENTRY84_INPUT_OFFSET, 0, 
ENTRY84_OUTPUT_MID, 0x0000, 
ENTRY84_OUTPUT_OFFSET, 0, 
ENTRY84_NUM_BYTES, 0, 
ENTRY85_INPUT_MID, 0x0000, 
ENTRY85_INPUT_OFFSET, 0, 
ENTRY85_OUTPUT_MID, 0x0000, 
ENTRY85_OUTPUT_OFFSET, 0, 
ENTRY85_NUM_BYTES, 0, 
ENTRY86_INPUT_MID, 0x0000, 
ENTRY86_INPUT_OFFSET, 0, 
ENTRY86_OUTPUT_MID, 0x0000, 
ENTRY86_OUTPUT_OFFSET, 0, 
ENTRY86_NUM_BYTES, 0, 
ENTRY87_INPUT_MID, 0x0000, 
ENTRY87_INPUT_OFFSET, 0, 
ENTRY87_OUTPUT_MID, 0x0000, 
ENTRY87_OUTPUT_OFFSET, 0, 
ENTRY87_NUM_BYTES, 0, 
ENTRY88_INPUT_MID, 0x0000, 
ENTRY88_INPUT_OFFSET, 0, 
ENTRY88_OUTPUT_MID, 0x0000, 
ENTRY88_OUTPUT_OFFSET, 0, 
ENTRY88_NUM_BYTES, 0, 
ENTRY89_INPUT_MID, 0x0000, 
ENTRY89_INPUT_OFFSET, 0, 
ENTRY89_OUTPUT_MID, 0x0000, 
ENTRY89_OUTPUT_OFFSET, 0, 
ENTRY89_NUM_BYTES, 0, 
ENTRY90_INPUT_MID, 0x0000, 
ENTRY90_INPUT_OFFSET, 0, 
ENTRY90_OUTPUT_MID, 0x0000, 
ENTRY90_OUTPUT_OFFSET, 0, 
ENTRY90_NUM_BYTES, 0, 
ENTRY91_INPUT_MID, 0x0000, 
ENTRY91_INPUT_OFFSET, 0, 
ENTRY91_OUTPUT_MID, 0x0000, 
ENTRY91_OUTPUT_OFFSET, 0, 
ENTRY91_NUM_BYTES, 0, 
ENTRY92_INPUT_MID, 0x0000, 
ENTRY92_INPUT_OFFSET, 0, 
ENTRY92_OUTPUT_MID, 0x0000, 
ENTRY92_OUTPUT_OFFSET, 0, 
ENTRY92_NUM_BYTES, 0, 
ENTRY93_INPUT_MID, 0x0000, 
ENTRY93_INPUT_OFFSET, 0, 
ENTRY93_OUTPUT_MID, 0x0000, 
ENTRY93_OUTPUT_OFFSET, 0, 
ENTRY93_NUM_BYTES, 0, 
ENTRY94_INPUT_MID, 0x0000, 
ENTRY94_INPUT_OFFSET, 0, 
ENTRY94_OUTPUT_MID, 0x0000, 
ENTRY94_OUTPUT_OFFSET, 0, 
ENTRY94_NUM_BYTES, 0, 
ENTRY95_INPUT_MID, 0x0000, 
ENTRY95_INPUT_OFFSET, 0, 
ENTRY95_OUTPUT_MID, 0x0000, 
ENTRY95_OUTPUT_OFFSET, 0, 
ENTRY95_NUM_BYTES, 0, 
ENTRY96_INPUT_MID, 0x0000, 
ENTRY96_INPUT_OFFSET, 0, 
ENTRY96_OUTPUT_MID, 0x0000, 
ENTRY96_OUTPUT_OFFSET, 0, 
ENTRY96_NUM_BYTES, 0, 
ENTRY97_INPUT_MID, 0x0000, 
ENTRY97_INPUT_OFFSET, 0, 
ENTRY97_OUTPUT_MID, 0x0000, 
ENTRY97_OUTPUT_OFFSET, 0, 
ENTRY97_NUM_BYTES, 0, 
ENTRY98_INPUT_MID, 0x0000, 
ENTRY98_INPUT_OFFSET, 0, 
ENTRY98_OUTPUT_MID, 0x0000, 
ENTRY98_OUTPUT_OFFSET, 0, 
ENTRY98_NUM_BYTES, 0, 
ENTRY99_INPUT_MID, 0x0000, 
ENTRY99_INPUT_OFFSET, 0, 
ENTRY99_OUTPUT_MID, 0x0000, 
ENTRY99_OUTPUT_OFFSET, 0, 
ENTRY99_NUM_BYTES, 0, 
ENTRY100_INPUT_MID, 0x0000, 
ENTRY100_INPUT_OFFSET, 0, 
ENTRY100_OUTPUT_MID, 0x0000, 
ENTRY100_OUTPUT_OFFSET, 0, 
ENTRY100_NUM_BYTES, 0, 
ENTRY101_INPUT_MID, 0x0000, 
ENTRY101_INPUT_OFFSET, 0, 
ENTRY101_OUTPUT_MID, 0x0000, 
ENTRY101_OUTPUT_OFFSET, 0, 
ENTRY101_NUM_BYTES, 0, 
ENTRY102_INPUT_MID, 0x0000, 
ENTRY102_INPUT_OFFSET, 0, 
ENTRY102_OUTPUT_MID, 0x0000, 
ENTRY102_OUTPUT_OFFSET, 0, 
ENTRY102_NUM_BYTES, 0, 
ENTRY103_INPUT_MID, 0x0000, 
ENTRY103_INPUT_OFFSET, 0, 
ENTRY103_OUTPUT_MID, 0x0000, 
ENTRY103_OUTPUT_OFFSET, 0, 
ENTRY103_NUM_BYTES, 0, 
ENTRY104_INPUT_MID, 0x0000, 
ENTRY104_INPUT_OFFSET, 0, 
ENTRY104_OUTPUT_MID, 0x0000, 
ENTRY104_OUTPUT_OFFSET, 0, 
ENTRY104_NUM_BYTES, 0, 
ENTRY105_INPUT_MID, 0x0000, 
ENTRY105_INPUT_OFFSET, 0, 
ENTRY105_OUTPUT_MID, 0x0000, 
ENTRY105_OUTPUT_OFFSET, 0, 
ENTRY105_NUM_BYTES, 0, 
ENTRY106_INPUT_MID, 0x0000, 
ENTRY106_INPUT_OFFSET, 0, 
ENTRY106_OUTPUT_MID, 0x0000, 
ENTRY106_OUTPUT_OFFSET, 0, 
ENTRY106_NUM_BYTES, 0, 
ENTRY107_INPUT_MID, 0x0000, 
ENTRY107_INPUT_OFFSET, 0, 
ENTRY107_OUTPUT_MID, 0x0000, 
ENTRY107_OUTPUT_OFFSET, 0, 
ENTRY107_NUM_BYTES, 0, 
ENTRY108_INPUT_MID, 0x0000, 
ENTRY108_INPUT_OFFSET, 0, 
ENTRY108_OUTPUT_MID, 0x0000, 
ENTRY108_OUTPUT_OFFSET, 0, 
ENTRY108_NUM_BYTES, 0, 
ENTRY109_INPUT_MID, 0x0000, 
ENTRY109_INPUT_OFFSET, 0, 
ENTRY109_OUTPUT_MID, 0x0000, 
ENTRY109_OUTPUT_OFFSET, 0, 
ENTRY109_NUM_BYTES, 0, 
ENTRY110_INPUT_MID, 0x0000, 
ENTRY110_INPUT_OFFSET, 0, 
ENTRY110_OUTPUT_MID, 0x0000, 
ENTRY110_OUTPUT_OFFSET, 0, 
ENTRY110_NUM_BYTES, 0, 
ENTRY111_INPUT_MID, 0x0000, 
ENTRY111_INPUT_OFFSET, 0, 
ENTRY111_OUTPUT_MID, 0x0000, 
ENTRY111_OUTPUT_OFFSET, 0, 
ENTRY111_NUM_BYTES, 0, 
ENTRY112_INPUT_MID, 0x0000, 
ENTRY112_INPUT_OFFSET, 0, 
ENTRY112_OUTPUT_MID, 0x0000, 
ENTRY112_OUTPUT_OFFSET, 0, 
ENTRY112_NUM_BYTES, 0, 
ENTRY113_INPUT_MID, 0x0000, 
ENTRY113_INPUT_OFFSET, 0, 
ENTRY113_OUTPUT_MID, 0x0000, 
ENTRY113_OUTPUT_OFFSET, 0, 
ENTRY113_NUM_BYTES, 0, 
ENTRY114_INPUT_MID, 0x0000, 
ENTRY114_INPUT_OFFSET, 0, 
ENTRY114_OUTPUT_MID, 0x0000, 
ENTRY114_OUTPUT_OFFSET, 0, 
ENTRY114_NUM_BYTES, 0, 
ENTRY115_INPUT_MID, 0x0000, 
ENTRY115_INPUT_OFFSET, 0, 
ENTRY115_OUTPUT_MID, 0x0000, 
ENTRY115_OUTPUT_OFFSET, 0, 
ENTRY115_NUM_BYTES, 0, 
ENTRY116_INPUT_MID, 0x0000, 
ENTRY116_INPUT_OFFSET, 0, 
ENTRY116_OUTPUT_MID, 0x0000, 
ENTRY116_OUTPUT_OFFSET, 0, 
ENTRY116_NUM_BYTES, 0, 
ENTRY117_INPUT_MID, 0x0000, 
ENTRY117_INPUT_OFFSET, 0, 
ENTRY117_OUTPUT_MID, 0x0000, 
ENTRY117_OUTPUT_OFFSET, 0, 
ENTRY117_NUM_BYTES, 0, 
ENTRY118_INPUT_MID, 0x0000, 
ENTRY118_INPUT_OFFSET, 0, 
ENTRY118_OUTPUT_MID, 0x0000, 
ENTRY118_OUTPUT_OFFSET, 0, 
ENTRY118_NUM_BYTES, 0, 
ENTRY119_INPUT_MID, 0x0000, 
ENTRY119_INPUT_OFFSET, 0, 
ENTRY119_OUTPUT_MID, 0x0000, 
ENTRY119_OUTPUT_OFFSET, 0, 
ENTRY119_NUM_BYTES, 0, 
ENTRY120_INPUT_MID, 0x0000, 
ENTRY120_INPUT_OFFSET, 0, 
ENTRY120_OUTPUT_MID, 0x0000, 
ENTRY120_OUTPUT_OFFSET, 0, 
ENTRY120_NUM_BYTES, 0, 
ENTRY121_INPUT_MID, 0x0000, 
ENTRY121_INPUT_OFFSET, 0, 
ENTRY121_OUTPUT_MID, 0x0000, 
ENTRY121_OUTPUT_OFFSET, 0, 
ENTRY121_NUM_BYTES, 0, 
ENTRY122_INPUT_MID, 0x0000, 
ENTRY122_INPUT_OFFSET, 0, 
ENTRY122_OUTPUT_MID, 0x0000, 
ENTRY122_OUTPUT_OFFSET, 0, 
ENTRY122_NUM_BYTES, 0, 
ENTRY123_INPUT_MID, 0x0000, 
ENTRY123_INPUT_OFFSET, 0, 
ENTRY123_OUTPUT_MID, 0x0000, 
ENTRY123_OUTPUT_OFFSET, 0, 
ENTRY123_NUM_BYTES, 0, 
ENTRY124_INPUT_MID, 0x0000, 
ENTRY124_INPUT_OFFSET, 0, 
ENTRY124_OUTPUT_MID, 0x0000, 
ENTRY124_OUTPUT_OFFSET, 0, 
ENTRY124_NUM_BYTES, 0, 
ENTRY125_INPUT_MID, 0x0000, 
ENTRY125_INPUT_OFFSET, 0, 
ENTRY125_OUTPUT_MID, 0x0000, 
ENTRY125_OUTPUT_OFFSET, 0, 
ENTRY125_NUM_BYTES, 0, 
ENTRY126_INPUT_MID, 0x0000, 
ENTRY126_INPUT_OFFSET, 0, 
ENTRY126_OUTPUT_MID, 0x0000, 
ENTRY126_OUTPUT_OFFSET, 0, 
ENTRY126_NUM_BYTES, 0, 
ENTRY127_INPUT_MID, 0x0000, 
ENTRY127_INPUT_OFFSET, 0, 
ENTRY127_OUTPUT_MID, 0x0000, 
ENTRY127_OUTPUT_OFFSET, 0, 
ENTRY127_NUM_BYTES, 0, 

